[01;34m.[0m
│   │   ├── [01;34mplugin-syntax-bigint[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-class-properties[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-class-static-block[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-import-attributes[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-import-meta[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-json-strings[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-jsx[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-logical-assignment-operators[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-nullish-coalescing-operator[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-numeric-separator[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-object-rest-spread[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-optional-catch-binding[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-optional-chaining[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-private-property-in-object[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-top-level-await[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mplugin-syntax-typescript[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mtemplate[0m
│   │   │   └── [01;34mlib[0m
│   │   ├── [01;34mtraverse[0m
│   │   │   └── [01;34mlib[0m
│   │   │       ├── [01;34mpath[0m
│   │   │       │   ├── [01;34minference[0m
│   │   │       │   └── [01;34mlib[0m
│   │   │       └── [01;34mscope[0m
│   │   │           └── [01;34mlib[0m
│   │   └── [01;34mtypes[0m
│   │       └── [01;34mlib[0m
│   │           ├── [01;34masserts[0m
│   │           │   └── [01;34mgenerated[0m
│   │           ├── [01;34mast-types[0m
│   │           │   └── [01;34mgenerated[0m
│   │           ├── [01;34mbuilders[0m
│   │           │   ├── [01;34mflow[0m
│   │           │   ├── [01;34mgenerated[0m
│   │           │   ├── [01;34mreact[0m
│   │           │   └── [01;34mtypescript[0m
│   │           ├── [01;34mclone[0m
│   │           ├── [01;34mcomments[0m
│   │           ├── [01;34mconstants[0m
│   │           │   └── [01;34mgenerated[0m
│   │           ├── [01;34mconverters[0m
│   │           ├── [01;34mdefinitions[0m
│   │           ├── [01;34mmodifications[0m
│   │           │   ├── [01;34mflow[0m
│   │           │   └── [01;34mtypescript[0m
│   │           ├── [01;34mretrievers[0m
│   │           ├── [01;34mtraverse[0m
│   │           ├── [01;34mutils[0m
│   │           │   └── [01;34mreact[0m
│   │           └── [01;34mvalidators[0m
│   │               ├── [01;34mgenerated[0m
│   │               └── [01;34mreact[0m
│   ├── [01;34m@bcoe[0m
│   │   └── [01;34mv8-coverage[0m
│   │       ├── [01;34mdist[0m
│   │       │   └── [01;34mlib[0m
│   │       │       └── [01;34m_src[0m
│   │       └── [01;34msrc[0m
│   │           ├── [01;34mlib[0m
│   │           └── [01;34mtest[0m
│   ├── [01;34m@emnapi[0m
│   ├── [01;34m@eslint[0m
│   │   ├── [01;34mconfig-array[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   │   ├── [01;34mcjs[0m
│   │   │   │   │   └── [01;34mstd__path[0m
│   │   │   │   └── [01;34mesm[0m
│   │   │   │       └── [01;34mstd__path[0m
│   │   │   └── [01;34mnode_modules[0m
│   │   │       ├── [01;34mbalanced-match[0m
│   │   │       │   └── [01;34mdist[0m
│   │   │       │       ├── [01;34mcommonjs[0m
│   │   │       │       └── [01;34mesm[0m
│   │   │       ├── [01;34mbrace-expansion[0m
│   │   │       │   └── [01;34mdist[0m
│   │   │       │       ├── [01;34mcommonjs[0m
│   │   │       │       └── [01;34mesm[0m
│   │   │       └── [01;34mminimatch[0m
│   │   │           └── [01;34mdist[0m
│   │   │               ├── [01;34mcommonjs[0m
│   │   │               └── [01;34mesm[0m
│   │   ├── [01;34mconfig-helpers[0m
│   │   │   └── [01;34mdist[0m
│   │   │       ├── [01;34mcjs[0m
│   │   │       └── [01;34mesm[0m
│   │   ├── [01;34mcore[0m
│   │   │   └── [01;34mdist[0m
│   │   │       ├── [01;34mcjs[0m
│   │   │       └── [01;34mesm[0m
│   │   ├── [01;34mjs[0m
│   │   │   ├── [01;34msrc[0m
│   │   │   │   └── [01;34mconfigs[0m
│   │   │   └── [01;34mtypes[0m
│   │   ├── [01;34mobject-schema[0m
│   │   │   └── [01;34mdist[0m
│   │   │       ├── [01;34mcjs[0m
│   │   │       └── [01;34mesm[0m
│   │   └── [01;34mplugin-kit[0m
│   │       └── [01;34mdist[0m
│   │           ├── [01;34mcjs[0m
│   │           └── [01;34mesm[0m
│   ├── [01;34m@eslint-community[0m
│   │   ├── [01;34meslint-utils[0m
│   │   │   └── [01;34mnode_modules[0m
│   │   │       └── [01;34meslint-visitor-keys[0m
│   │   │           ├── [01;34mdist[0m
│   │   │           └── [01;34mlib[0m
│   │   └── [01;34mregexpp[0m
│   ├── [01;34m@humanfs[0m
│   │   ├── [01;34mcore[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   └── [01;34msrc[0m
│   │   ├── [01;34mnode[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   └── [01;34msrc[0m
│   │   └── [01;34mtypes[0m
│   │       └── [01;34msrc[0m
│   ├── [01;34m@humanwhocodes[0m
│   │   ├── [01;34mmodule-importer[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   └── [01;34msrc[0m
│   │   └── [01;34mretry[0m
│   │       └── [01;34mdist[0m
│   ├── [01;34m@isaacs[0m
│   │   └── [01;34mcliui[0m
│   │       └── [01;34mbuild[0m
│   │           └── [01;34mlib[0m
│   ├── [01;34m@istanbuljs[0m
│   │   ├── [01;34mload-nyc-config[0m
│   │   └── [01;34mschema[0m
│   ├── [01;34m@jest[0m
│   │   ├── [01;34mconsole[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mcore[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mdiff-sequences[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34menvironment[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mexpect[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mexpect-utils[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mfake-timers[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mget-type[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mglobals[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mpattern[0m
│   │   │   ├── [01;34mbuild[0m
│   │   │   └── [01;34msrc[0m
│   │   │       └── [01;34m__tests__[0m
│   │   │           └── [01;34m__snapshots__[0m
│   │   ├── [01;34mreporters[0m
│   │   │   ├── [01;34massets[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mschemas[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34msnapshot-utils[0m
│   │   │   ├── [01;34mbuild[0m
│   │   │   └── [01;34msrc[0m
│   │   │       └── [01;34m__tests__[0m
│   │   ├── [01;34msource-map[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mtest-result[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mtest-sequencer[0m
│   │   │   └── [01;34mbuild[0m
│   │   ├── [01;34mtransform[0m
│   │   │   └── [01;34mbuild[0m
│   │   └── [01;34mtypes[0m
│   │       └── [01;34mbuild[0m
│   ├── [01;34m@jridgewell[0m
│   │   ├── [01;34mgen-mapping[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   │   └── [01;34mtypes[0m
│   │   │   ├── [01;34msrc[0m
│   │   │   └── [01;34mtypes[0m
│   │   ├── [01;34mremapping[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34msrc[0m
│   │   │   └── [01;34mtypes[0m
│   │   ├── [01;34mresolve-uri[0m
│   │   │   └── [01;34mdist[0m
│   │   │       └── [01;34mtypes[0m
│   │   ├── [01;34msourcemap-codec[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34msrc[0m
│   │   │   └── [01;34mtypes[0m
│   │   └── [01;34mtrace-mapping[0m
│   │       ├── [01;34mdist[0m
│   │       ├── [01;34msrc[0m
│   │       └── [01;34mtypes[0m
│   ├── [01;34m@napi-rs[0m
│   ├── [01;34m@pkgjs[0m
│   │   └── [01;34mparseargs[0m
│   │       ├── [01;34mexamples[0m
│   │       └── [01;34minternal[0m
│   ├── [01;34m@pkgr[0m
│   │   └── [01;34mcore[0m
│   │       └── [01;34mlib[0m
│   ├── [01;34m@sinclair[0m
│   │   └── [01;34mtypebox[0m
│   │       ├── [01;34mbuild[0m
│   │       │   ├── [01;34mcjs[0m
│   │       │   │   ├── [01;34mcompiler[0m
│   │       │   │   ├── [01;34merrors[0m
│   │       │   │   ├── [01;34mparser[0m
│   │       │   │   │   ├── [01;34mruntime[0m
│   │       │   │   │   └── [01;34mstatic[0m
│   │       │   │   ├── [01;34msyntax[0m
│   │       │   │   ├── [01;34msystem[0m
│   │       │   │   ├── [01;34mtype[0m
│   │       │   │   │   ├── [01;34many[0m
│   │       │   │   │   ├── [01;34margument[0m
│   │       │   │   │   ├── [01;34marray[0m
│   │       │   │   │   ├── [01;34masync-iterator[0m
│   │       │   │   │   ├── [01;34mawaited[0m
│   │       │   │   │   ├── [01;34mbigint[0m
│   │       │   │   │   ├── [01;34mboolean[0m
│   │       │   │   │   ├── [01;34mclone[0m
│   │       │   │   │   ├── [01;34mcomposite[0m
│   │       │   │   │   ├── [01;34mcomputed[0m
│   │       │   │   │   ├── [01;34mconst[0m
│   │       │   │   │   ├── [01;34mconstructor[0m
│   │       │   │   │   ├── [01;34mconstructor-parameters[0m
│   │       │   │   │   ├── [01;34mcreate[0m
│   │       │   │   │   ├── [01;34mdate[0m
│   │       │   │   │   ├── [01;34mdiscard[0m
│   │       │   │   │   ├── [01;34menum[0m
│   │       │   │   │   ├── [01;34merror[0m
│   │       │   │   │   ├── [01;34mexclude[0m
│   │       │   │   │   ├── [01;34mextends[0m
│   │       │   │   │   ├── [01;34mextract[0m
│   │       │   │   │   ├── [01;34mfunction[0m
│   │       │   │   │   ├── [01;34mguard[0m
│   │       │   │   │   ├── [01;34mhelpers[0m
│   │       │   │   │   ├── [01;34mindexed[0m
│   │       │   │   │   ├── [01;34minstance-type[0m
│   │       │   │   │   ├── [01;34minstantiate[0m
│   │       │   │   │   ├── [01;34minteger[0m
│   │       │   │   │   ├── [01;34mintersect[0m
│   │       │   │   │   ├── [01;34mintrinsic[0m
│   │       │   │   │   ├── [01;34miterator[0m
│   │       │   │   │   ├── [01;34mkeyof[0m
│   │       │   │   │   ├── [01;34mliteral[0m
│   │       │   │   │   ├── [01;34mmapped[0m
│   │       │   │   │   ├── [01;34mmodule[0m
│   │       │   │   │   ├── [01;34mnever[0m
│   │       │   │   │   ├── [01;34mnot[0m
│   │       │   │   │   ├── [01;34mnull[0m
│   │       │   │   │   ├── [01;34mnumber[0m
│   │       │   │   │   ├── [01;34mobject[0m
│   │       │   │   │   ├── [01;34momit[0m
│   │       │   │   │   ├── [01;34moptional[0m
│   │       │   │   │   ├── [01;34mparameters[0m
│   │       │   │   │   ├── [01;34mpartial[0m
│   │       │   │   │   ├── [01;34mpatterns[0m
│   │       │   │   │   ├── [01;34mpick[0m
│   │       │   │   │   ├── [01;34mpromise[0m
│   │       │   │   │   ├── [01;34mreadonly[0m
│   │       │   │   │   ├── [01;34mreadonly-optional[0m
│   │       │   │   │   ├── [01;34mrecord[0m
│   │       │   │   │   ├── [01;34mrecursive[0m
│   │       │   │   │   ├── [01;34mref[0m
│   │       │   │   │   ├── [01;34mregexp[0m
│   │       │   │   │   ├── [01;34mregistry[0m
│   │       │   │   │   ├── [01;34mrequired[0m
│   │       │   │   │   ├── [01;34mrest[0m
│   │       │   │   │   ├── [01;34mreturn-type[0m
│   │       │   │   │   ├── [01;34mschema[0m
│   │       │   │   │   ├── [01;34msets[0m
│   │       │   │   │   ├── [01;34mstatic[0m
│   │       │   │   │   ├── [01;34mstring[0m
│   │       │   │   │   ├── [01;34msymbol[0m
│   │       │   │   │   ├── [01;34msymbols[0m
│   │       │   │   │   ├── [01;34mtemplate-literal[0m
│   │       │   │   │   ├── [01;34mtransform[0m
│   │       │   │   │   ├── [01;34mtuple[0m
│   │       │   │   │   ├── [01;34mtype[0m
│   │       │   │   │   ├── [01;34muint8array[0m
│   │       │   │   │   ├── [01;34mundefined[0m
│   │       │   │   │   ├── [01;34munion[0m
│   │       │   │   │   ├── [01;34munknown[0m
│   │       │   │   │   ├── [01;34munsafe[0m
│   │       │   │   │   └── [01;34mvoid[0m
│   │       │   │   └── [01;34mvalue[0m
│   │       │   │       ├── [01;34massert[0m
│   │       │   │       ├── [01;34mcast[0m
│   │       │   │       ├── [01;34mcheck[0m
│   │       │   │       ├── [01;34mclean[0m
│   │       │   │       ├── [01;34mclone[0m
│   │       │   │       ├── [01;34mconvert[0m
│   │       │   │       ├── [01;34mcreate[0m
│   │       │   │       ├── [01;34mdecode[0m
│   │       │   │       ├── [01;34mdefault[0m
│   │       │   │       ├── [01;34mdelta[0m
│   │       │   │       ├── [01;34mderef[0m
│   │       │   │       ├── [01;34mencode[0m
│   │       │   │       ├── [01;34mequal[0m
│   │       │   │       ├── [01;34mguard[0m
│   │       │   │       ├── [01;34mhash[0m
│   │       │   │       ├── [01;34mmutate[0m
│   │       │   │       ├── [01;34mparse[0m
│   │       │   │       ├── [01;34mpointer[0m
│   │       │   │       ├── [01;34mtransform[0m
│   │       │   │       └── [01;34mvalue[0m
│   │       │   └── [01;34mesm[0m
│   │       │       ├── [01;34mcompiler[0m
│   │       │       ├── [01;34merrors[0m
│   │       │       ├── [01;34mparser[0m
│   │       │       │   ├── [01;34mruntime[0m
│   │       │       │   └── [01;34mstatic[0m
│   │       │       ├── [01;34msyntax[0m
│   │       │       ├── [01;34msystem[0m
│   │       │       ├── [01;34mtype[0m
│   │       │       │   ├── [01;34many[0m
│   │       │       │   ├── [01;34margument[0m
│   │       │       │   ├── [01;34marray[0m
│   │       │       │   ├── [01;34masync-iterator[0m
│   │       │       │   ├── [01;34mawaited[0m
│   │       │       │   ├── [01;34mbigint[0m
│   │       │       │   ├── [01;34mboolean[0m
│   │       │       │   ├── [01;34mclone[0m
│   │       │       │   ├── [01;34mcomposite[0m
│   │       │       │   ├── [01;34mcomputed[0m
│   │       │       │   ├── [01;34mconst[0m
│   │       │       │   ├── [01;34mconstructor[0m
│   │       │       │   ├── [01;34mconstructor-parameters[0m
│   │       │       │   ├── [01;34mcreate[0m
│   │       │       │   ├── [01;34mdate[0m
│   │       │       │   ├── [01;34mdiscard[0m
│   │       │       │   ├── [01;34menum[0m
│   │       │       │   ├── [01;34merror[0m
│   │       │       │   ├── [01;34mexclude[0m
│   │       │       │   ├── [01;34mextends[0m
│   │       │       │   ├── [01;34mextract[0m
│   │       │       │   ├── [01;34mfunction[0m
│   │       │       │   ├── [01;34mguard[0m
│   │       │       │   ├── [01;34mhelpers[0m
│   │       │       │   ├── [01;34mindexed[0m
│   │       │       │   ├── [01;34minstance-type[0m
│   │       │       │   ├── [01;34minstantiate[0m
│   │       │       │   ├── [01;34minteger[0m
│   │       │       │   ├── [01;34mintersect[0m
│   │       │       │   ├── [01;34mintrinsic[0m
│   │       │       │   ├── [01;34miterator[0m
│   │       │       │   ├── [01;34mkeyof[0m
│   │       │       │   ├── [01;34mliteral[0m
│   │       │       │   ├── [01;34mmapped[0m
│   │       │       │   ├── [01;34mmodule[0m
│   │       │       │   ├── [01;34mnever[0m
│   │       │       │   ├── [01;34mnot[0m
│   │       │       │   ├── [01;34mnull[0m
│   │       │       │   ├── [01;34mnumber[0m
│   │       │       │   ├── [01;34mobject[0m
│   │       │       │   ├── [01;34momit[0m
│   │       │       │   ├── [01;34moptional[0m
│   │       │       │   ├── [01;34mparameters[0m
│   │       │       │   ├── [01;34mpartial[0m
│   │       │       │   ├── [01;34mpatterns[0m
│   │       │       │   ├── [01;34mpick[0m
│   │       │       │   ├── [01;34mpromise[0m
│   │       │       │   ├── [01;34mreadonly[0m
│   │       │       │   ├── [01;34mreadonly-optional[0m
│   │       │       │   ├── [01;34mrecord[0m
│   │       │       │   ├── [01;34mrecursive[0m
│   │       │       │   ├── [01;34mref[0m
│   │       │       │   ├── [01;34mregexp[0m
│   │       │       │   ├── [01;34mregistry[0m
│   │       │       │   ├── [01;34mrequired[0m
│   │       │       │   ├── [01;34mrest[0m
│   │       │       │   ├── [01;34mreturn-type[0m
│   │       │       │   ├── [01;34mschema[0m
│   │       │       │   ├── [01;34msets[0m
│   │       │       │   ├── [01;34mstatic[0m
│   │       │       │   ├── [01;34mstring[0m
│   │       │       │   ├── [01;34msymbol[0m
│   │       │       │   ├── [01;34msymbols[0m
│   │       │       │   ├── [01;34mtemplate-literal[0m
│   │       │       │   ├── [01;34mtransform[0m
│   │       │       │   ├── [01;34mtuple[0m
│   │       │       │   ├── [01;34mtype[0m
│   │       │       │   ├── [01;34muint8array[0m
│   │       │       │   ├── [01;34mundefined[0m
│   │       │       │   ├── [01;34munion[0m
│   │       │       │   ├── [01;34munknown[0m
│   │       │       │   ├── [01;34munsafe[0m
│   │       │       │   └── [01;34mvoid[0m
│   │       │       └── [01;34mvalue[0m
│   │       │           ├── [01;34massert[0m
│   │       │           ├── [01;34mcast[0m
│   │       │           ├── [01;34mcheck[0m
│   │       │           ├── [01;34mclean[0m
│   │       │           ├── [01;34mclone[0m
│   │       │           ├── [01;34mconvert[0m
│   │       │           ├── [01;34mcreate[0m
│   │       │           ├── [01;34mdecode[0m
│   │       │           ├── [01;34mdefault[0m
│   │       │           ├── [01;34mdelta[0m
│   │       │           ├── [01;34mderef[0m
│   │       │           ├── [01;34mencode[0m
│   │       │           ├── [01;34mequal[0m
│   │       │           ├── [01;34mguard[0m
│   │       │           ├── [01;34mhash[0m
│   │       │           ├── [01;34mmutate[0m
│   │       │           ├── [01;34mparse[0m
│   │       │           ├── [01;34mpointer[0m
│   │       │           ├── [01;34mtransform[0m
│   │       │           └── [01;34mvalue[0m
│   │       ├── [01;34mcompiler[0m
│   │       ├── [01;34merrors[0m
│   │       ├── [01;34mparser[0m
│   │       ├── [01;34msyntax[0m
│   │       ├── [01;34msystem[0m
│   │       ├── [01;34mtype[0m
│   │       └── [01;34mvalue[0m
│   ├── [01;34m@sinonjs[0m
│   │   ├── [01;34mcommons[0m
│   │   │   ├── [01;34mlib[0m
│   │   │   │   └── [01;34mprototypes[0m
│   │   │   └── [01;34mtypes[0m
│   │   │       └── [01;34mprototypes[0m
│   │   └── [01;34mfake-timers[0m
│   │       ├── [01;34msrc[0m
│   │       └── [01;34mtypes[0m
│   ├── [01;34m@tybys[0m
│   ├── [01;34m@types[0m
│   │   ├── [01;34mbabel__core[0m
│   │   ├── [01;34mbabel__generator[0m
│   │   ├── [01;34mbabel__template[0m
│   │   ├── [01;34mbabel__traverse[0m
│   │   ├── [01;34mesrecurse[0m
│   │   ├── [01;34mestree[0m
│   │   ├── [01;34mistanbul-lib-coverage[0m
│   │   ├── [01;34mistanbul-lib-report[0m
│   │   ├── [01;34mistanbul-reports[0m
│   │   ├── [01;34mjson-schema[0m
│   │   ├── [01;34mnode[0m
│   │   │   ├── [01;34massert[0m
│   │   │   ├── [01;34mcompatibility[0m
│   │   │   ├── [01;34mdns[0m
│   │   │   ├── [01;34mfs[0m
│   │   │   ├── [01;34minspector[0m
│   │   │   ├── [01;34mpath[0m
│   │   │   ├── [01;34mreadline[0m
│   │   │   ├── [01;34mstream[0m
│   │   │   ├── [01;34mtest[0m
│   │   │   ├── [01;34mtimers[0m
│   │   │   ├── [01;34mts5.6[0m
│   │   │   │   └── [01;34mcompatibility[0m
│   │   │   ├── [01;34mts5.7[0m
│   │   │   │   └── [01;34mcompatibility[0m
│   │   │   ├── [01;34mutil[0m
│   │   │   ├── [01;34mweb-globals[0m
│   │   │   └── [01;34mzlib[0m
│   │   ├── [01;34mstack-utils[0m
│   │   ├── [01;34myargs[0m
│   │   └── [01;34myargs-parser[0m
│   ├── [01;34m@typescript-eslint[0m
│   │   ├── [01;34meslint-plugin[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   │   ├── [01;34mconfigs[0m
│   │   │   │   │   ├── [01;34meslintrc[0m
│   │   │   │   │   └── [01;34mflat[0m
│   │   │   │   ├── [01;34mrules[0m
│   │   │   │   │   ├── [01;34menum-utils[0m
│   │   │   │   │   ├── [01;34mnaming-convention-utils[0m
│   │   │   │   │   └── [01;34mprefer-optional-chain-utils[0m
│   │   │   │   └── [01;34mutil[0m
│   │   │   │       └── [01;34mclass-scope-analyzer[0m
│   │   │   └── [01;34mnode_modules[0m
│   │   │       └── [01;34mignore[0m
│   │   ├── [01;34mproject-service[0m
│   │   │   └── [01;34mdist[0m
│   │   ├── [01;34mscope-manager[0m
│   │   │   └── [01;34mdist[0m
│   │   │       ├── [01;34mdefinition[0m
│   │   │       ├── [01;34mlib[0m
│   │   │       ├── [01;34mreferencer[0m
│   │   │       ├── [01;34mscope[0m
│   │   │       └── [01;34mvariable[0m
│   │   ├── [01;34mtsconfig-utils[0m
│   │   │   └── [01;34mdist[0m
│   │   ├── [01;34mtype-utils[0m
│   │   │   └── [01;34mdist[0m
│   │   │       └── [01;34mtypeOrValueSpecifiers[0m
│   │   ├── [01;34mtypes[0m
│   │   │   └── [01;34mdist[0m
│   │   │       └── [01;34mgenerated[0m
│   │   ├── [01;34mtypescript-estree[0m
│   │   │   ├── [01;34mdist[0m
│   │   │   │   ├── [01;34mcreate-program[0m
│   │   │   │   ├── [01;34mjsx[0m
│   │   │   │   ├── [01;34mparseSettings[0m
│   │   │   │   └── [01;34mts-estree[0m
│   │   │   └── [01;34mnode_modules[0m
│   │   │       ├── [01;34mbalanced-match[0m
│   │   │       │   └── [01;34mdist[0m
│   │   │       │       ├── [01;34mcommonjs[0m
│   │   │       │       └── [01;34mesm[0m
│   │   │       ├── [01;34mbrace-expansion[0m
│   │   │       │   └── [01;34mdist[0m
│   │   │       │       ├── [01;34mcommonjs[0m
│   │   │       │       └── [01;34mesm[0m
│   │   │       ├── [01;34mminimatch[0m
│   │   │       │   └── [01;34mdist[0m
│   │   │       │       ├── [01;34mcommonjs[0m
│   │   │       │       └── [01;34mesm[0m
│   │   │       └── [01;34msemver[0m
│   │   │           ├── [01;34mbin[0m
│   │   │           ├── [01;34mclasses[0m
│   │   │           ├── [01;34mfunctions[0m
│   │   │           ├── [01;34minternal[0m
│   │   │           └── [01;34mranges[0m
│   │   ├── [01;34mutils[0m
│   │   │   └── [01;34mdist[0m
│   │   │       ├── [01;34mast-utils[0m
│   │   │       │   └── [01;34meslint-utils[0m
│   │   │       ├── [01;34meslint-utils[0m
│   │   │       ├── [01;34mts-eslint[0m
│   │   │       │   └── [01;34meslint[0m
│   │   │       └── [01;34mts-utils[0m
│   │   └── [01;34mvisitor-keys[0m
│   │       └── [01;34mdist[0m
│   ├── [01;34m@ungap[0m
│   │   └── [01;34mstructured-clone[0m
│   │       ├── [01;34mcjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34m@unrs[0m
│   │   ├── [01;34mresolver-binding-linux-x64-gnu[0m
│   │   └── [01;34mresolver-binding-linux-x64-musl[0m
│   ├── [01;34m@utcp[0m
│   │   └── [01;34mcode-mode[0m
│   │       └── [01;34mdist[0m
│   ├── [01;34macorn[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34macorn-jsx[0m
│   ├── [01;34magent-base[0m
│   │   ├── [01;34mdist[0m
│   │   │   └── [01;34msrc[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34majv[0m
│   │   ├── [01;34mdist[0m
│   │   ├── [01;34mlib[0m
│   │   │   ├── [01;34mcompile[0m
│   │   │   ├── [01;34mdot[0m
│   │   │   ├── [01;34mdotjs[0m
│   │   │   └── [01;34mrefs[0m
│   │   └── [01;34mscripts[0m
│   ├── [01;34mansi-escapes[0m
│   ├── [01;34mansi-regex[0m
│   ├── [01;34mansi-styles[0m
│   ├── [01;34manymatch[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mpicomatch[0m
│   │           └── [01;34mlib[0m
│   ├── [01;34margparse[0m
│   │   └── [01;34mlib[0m
│   │       ├── [01;34maction[0m
│   │       │   ├── [01;34mappend[0m
│   │       │   └── [01;34mstore[0m
│   │       ├── [01;34margument[0m
│   │       └── [01;34mhelp[0m
│   ├── [01;34marray-buffer-byte-length[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marray-includes[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marray.prototype.findlast[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marray.prototype.flat[0m
